2024-12-06 20:20:27,304 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,309 - Response: b'DDE Cmd 71334\r\n256.45\r\n'
2024-12-06 20:20:27,309 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,311 - Response: b'DDE Cmd 71335\r\n-1746.3\r\n'
2024-12-06 20:20:27,311 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,314 - Response: b'DDE Cmd 71336\r\n0\r\n'
2024-12-06 20:20:27,314 - 
Starting auto move Local Multi-STS CITS sequence:
2024-12-06 20:20:27,314 - Initial center: (256.45, -1746.3)
2024-12-06 20:20:27,314 - Number of local areas: 2
2024-12-06 20:20:27,314 - Script name: script_003
2024-12-06 20:20:27,315 - Scan angle: 0.0°
2024-12-06 20:20:27,315 - Repeat count: 1
2024-12-06 20:20:27,315 - 
Generating movement positions:
2024-12-06 20:20:27,315 - Start position: (256.45, -1746.3)
2024-12-06 20:20:27,315 - Movement script: U
2024-12-06 20:20:27,315 - Distance: 50 nm
2024-12-06 20:20:27,315 - Position 1: (256.45, -1696.3)
2024-12-06 20:20:27,315 - 
Starting Local Multi-STS CITS sequence at initial position, repeat 1/1, direction: down
2024-12-06 20:20:27,316 - Sending command: a := 0.0;
a := GetScanPara('X');
Writeln(a);
2024-12-06 20:20:27,319 - Response: b'DDE Cmd 71337\r\n256.45\r\n'
2024-12-06 20:20:27,319 - Sending command: a := 0.0;
a := GetScanPara('Y');
Writeln(a);
2024-12-06 20:20:27,323 - Response: b'DDE Cmd 71338\r\n-1746.3\r\n'
2024-12-06 20:20:27,323 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,325 - Response: b'DDE Cmd 71339\r\n1\r\n'
2024-12-06 20:20:27,326 - Sending command: a := 0.0;
a := GetScanPara('Range');
Writeln(a);
2024-12-06 20:20:27,328 - Response: b'DDE Cmd 71340\r\n100\r\n'
2024-12-06 20:20:27,329 - Sending command: a := 0.0;
a := GetScanPara('Angle');
Writeln(a);
2024-12-06 20:20:27,331 - Response: b'DDE Cmd 71341\r\n0\r\n'
2024-12-06 20:20:27,331 - Sending command: a := 0.0;
a := GetScanPara('Pixel');
Writeln(a);
2024-12-06 20:20:27,334 - Response: b'DDE Cmd 71342\r\n500\r\n'
2024-12-06 20:20:27,334 - Sending command: a := 0.0;
a := GetScanPara('PixelRatio');
Writeln(a);
2024-12-06 20:20:27,336 - Response: b'DDE Cmd 71343\r\nError 34 (unknown function) at line 3.    Program stopped!\r\n'
2024-12-06 20:20:27,337 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,339 - Response: b'DDE Cmd 71344\r\n1\r\n'
2024-12-06 20:20:27,339 - Sending command: a := 0.0;
a := GetScanPara('AspectRatio');
Writeln(a);
2024-12-06 20:20:27,341 - Response: b'DDE Cmd 71345\r\n1\r\n'
2024-12-06 20:20:27,351 - sorted_indices:
2024-12-06 20:20:27,353 - [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845
 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863
 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881
 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899
 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917
 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932]
2024-12-06 20:20:27,353 - sorted_positions:
2024-12-06 20:20:27,355 - [108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108
 108 108 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112
 112 112 112 112 117 117 117 117 117 117 117 117 117 117 117 117 117 117
 117 117 117 117 117 117 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 125 125 125 125 125 125 125 125 125 125
 125 125 125 125 125 125 125 125 125 125 128 128 128 128 128 128 128 128
 128 128 128 128 128 128 128 128 128 128 128 128 132 132 132 132 132 132
 132 132 132 132 132 132 132 132 132 132 132 132 132 132 137 137 137 137
 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 141 141
 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141 141
 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145 145
 145 145 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148 148
 148 148 148 148 152 152 152 152 152 152 152 152 152 152 152 152 152 152
 152 152 152 152 152 152 157 157 157 157 157 157 157 157 157 157 157 157
 157 157 157 157 157 157 157 157 161 161 161 161 161 161 161 161 161 161
 161 161 161 161 161 161 161 161 161 161 165 165 165 165 165 165 165 165
 165 165 165 165 165 165 165 165 165 165 165 165 168 168 168 168 168 168
 168 168 168 168 168 168 168 168 168 168 168 168 168 168 172 172 172 172
 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 172 177 177
 177 177 177 177 177 177 177 177 177 177 177 177 177 177 177 177 177 177
 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181 181
 181 181 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185 185
 185 185 185 185 188 188 188 188 188 188 188 188 188 188 188 188 188 188
 188 188 188 188 188 188 192 192 192 192 192 192 192 192 192 192 192 192
 192 192 192 192 192 192 192 192 197 197 197 197 197 197 197 197 197 197
 197 197 197 197 197 197 197 197 197 197 201 201 201 201 201 201 201 201
 201 201 201 201 201 201 201 201 201 201 201 201 205 205 205 205 205 205
 205 205 205 205 205 205 205 205 205 205 205 205 205 205 208 208 208 208
 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 212 212
 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212
 217 217 217 217 217 217 217 217 217 217 217 217 217 217 217 217 217 217
 217 217 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221 221
 221 221 221 221 225 225 225 225 225 225 225 225 225 225 225 225 225 225
 225 225 225 225 225 225 228 228 228 228 228 228 228 228 228 228 228 228
 228 228 228 228 228 228 228 228 232 232 232 232 232 232 232 232 232 232
 232 232 232 232 232 232 232 232 232 232 237 237 237 237 237 237 237 237
 237 237 237 237 237 237 237 237 237 237 237 237 241 241 241 241 241 241
 241 241 241 241 241 241 241 241 241 241 241 241 241 241 245 245 245 245
 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 245 248 248
 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248 248
 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252
 252 252 257 257 257 257 257 257 257 257 257 257 257 257 257 257 257 257
 257 257 257 257 261 261 261 261 261 261 261 261 261 261 261 261 261 261
 261 261 261 261 261 261 265 265 265 265 265 265 265 265 265 265 265 265
 265 265 265 265 265 265 265 265 265 265 265 265 265 265 265 280 280 280
 280 280 280 280 280 280 280 280 280 280 280 295 295 295 295 295 295 295
 295 295 295 295 295 295 295 310 310 310 310 310 310 310 310 310 310 310
 310 310 310 325 325 325 325 325 325 325 325 325 325 325 325 325 325 340
 340 340 340 340 340 340 340 340 340 340 340 340 340 355 355 355 355 355
 355 355 355 355 355 355 355 355 355 370 370 370 370 370 370 370 370 370
 370 370 370 370 370 385 385 385 385 385 385 385 385 385 385 385 385 385
 385 400 400 400 400 400 400 400 400 400 400 400 400 400 400]
2024-12-06 20:20:27,355 - sorted_coords:
2024-12-06 20:20:27,355 - [[  246.45 -1718.1 ]
 [  248.45 -1718.1 ]
 [  250.45 -1718.1 ]
 ...
 [  279.45 -1776.3 ]
 [  282.45 -1776.3 ]
 [  285.45 -1776.3 ]]
2024-12-06 20:20:27,356 - coordinate_distribution:
2024-12-06 20:20:27,369 - [array([[  246.45, -1718.1 ],
       [  248.45, -1718.1 ],
       [  250.45, -1718.1 ],
       [  252.45, -1718.1 ],
       [  254.45, -1718.1 ],
       [  256.45, -1718.1 ],
       [  258.45, -1718.1 ],
       [  260.45, -1718.1 ],
       [  262.45, -1718.1 ],
       [  264.45, -1718.1 ],
       [  266.45, -1718.1 ],
       [  268.45, -1718.1 ],
       [  270.45, -1718.1 ],
       [  272.45, -1718.1 ],
       [  274.45, -1718.1 ],
       [  276.45, -1718.1 ],
       [  278.45, -1718.1 ],
       [  280.45, -1718.1 ],
       [  282.45, -1718.1 ],
       [  284.45, -1718.1 ]]), array([[  246.45, -1718.9 ],
       [  248.45, -1718.9 ],
       [  250.45, -1718.9 ],
       [  252.45, -1718.9 ],
       [  254.45, -1718.9 ],
       [  256.45, -1718.9 ],
       [  258.45, -1718.9 ],
       [  260.45, -1718.9 ],
       [  262.45, -1718.9 ],
       [  264.45, -1718.9 ],
       [  266.45, -1718.9 ],
       [  268.45, -1718.9 ],
       [  270.45, -1718.9 ],
       [  272.45, -1718.9 ],
       [  274.45, -1718.9 ],
       [  276.45, -1718.9 ],
       [  278.45, -1718.9 ],
       [  280.45, -1718.9 ],
       [  282.45, -1718.9 ],
       [  284.45, -1718.9 ]]), array([[  246.45, -1719.7 ],
       [  248.45, -1719.7 ],
       [  250.45, -1719.7 ],
       [  252.45, -1719.7 ],
       [  254.45, -1719.7 ],
       [  256.45, -1719.7 ],
       [  258.45, -1719.7 ],
       [  260.45, -1719.7 ],
       [  262.45, -1719.7 ],
       [  264.45, -1719.7 ],
       [  266.45, -1719.7 ],
       [  268.45, -1719.7 ],
       [  270.45, -1719.7 ],
       [  272.45, -1719.7 ],
       [  274.45, -1719.7 ],
       [  276.45, -1719.7 ],
       [  278.45, -1719.7 ],
       [  280.45, -1719.7 ],
       [  282.45, -1719.7 ],
       [  284.45, -1719.7 ]]), array([[  246.45, -1720.5 ],
       [  248.45, -1720.5 ],
       [  250.45, -1720.5 ],
       [  252.45, -1720.5 ],
       [  254.45, -1720.5 ],
       [  256.45, -1720.5 ],
       [  258.45, -1720.5 ],
       [  260.45, -1720.5 ],
       [  262.45, -1720.5 ],
       [  264.45, -1720.5 ],
       [  266.45, -1720.5 ],
       [  268.45, -1720.5 ],
       [  270.45, -1720.5 ],
       [  272.45, -1720.5 ],
       [  274.45, -1720.5 ],
       [  276.45, -1720.5 ],
       [  278.45, -1720.5 ],
       [  280.45, -1720.5 ],
       [  282.45, -1720.5 ],
       [  284.45, -1720.5 ]]), array([[  246.45, -1721.3 ],
       [  248.45, -1721.3 ],
       [  250.45, -1721.3 ],
       [  252.45, -1721.3 ],
       [  254.45, -1721.3 ],
       [  256.45, -1721.3 ],
       [  258.45, -1721.3 ],
       [  260.45, -1721.3 ],
       [  262.45, -1721.3 ],
       [  264.45, -1721.3 ],
       [  266.45, -1721.3 ],
       [  268.45, -1721.3 ],
       [  270.45, -1721.3 ],
       [  272.45, -1721.3 ],
       [  274.45, -1721.3 ],
       [  276.45, -1721.3 ],
       [  278.45, -1721.3 ],
       [  280.45, -1721.3 ],
       [  282.45, -1721.3 ],
       [  284.45, -1721.3 ]]), array([[  246.45, -1722.1 ],
       [  248.45, -1722.1 ],
       [  250.45, -1722.1 ],
       [  252.45, -1722.1 ],
       [  254.45, -1722.1 ],
       [  256.45, -1722.1 ],
       [  258.45, -1722.1 ],
       [  260.45, -1722.1 ],
       [  262.45, -1722.1 ],
       [  264.45, -1722.1 ],
       [  266.45, -1722.1 ],
       [  268.45, -1722.1 ],
       [  270.45, -1722.1 ],
       [  272.45, -1722.1 ],
       [  274.45, -1722.1 ],
       [  276.45, -1722.1 ],
       [  278.45, -1722.1 ],
       [  280.45, -1722.1 ],
       [  282.45, -1722.1 ],
       [  284.45, -1722.1 ]]), array([[  246.45, -1722.9 ],
       [  248.45, -1722.9 ],
       [  250.45, -1722.9 ],
       [  252.45, -1722.9 ],
       [  254.45, -1722.9 ],
       [  256.45, -1722.9 ],
       [  258.45, -1722.9 ],
       [  260.45, -1722.9 ],
       [  262.45, -1722.9 ],
       [  264.45, -1722.9 ],
       [  266.45, -1722.9 ],
       [  268.45, -1722.9 ],
       [  270.45, -1722.9 ],
       [  272.45, -1722.9 ],
       [  274.45, -1722.9 ],
       [  276.45, -1722.9 ],
       [  278.45, -1722.9 ],
       [  280.45, -1722.9 ],
       [  282.45, -1722.9 ],
       [  284.45, -1722.9 ]]), array([[  246.45, -1723.7 ],
       [  248.45, -1723.7 ],
       [  250.45, -1723.7 ],
       [  252.45, -1723.7 ],
       [  254.45, -1723.7 ],
       [  256.45, -1723.7 ],
       [  258.45, -1723.7 ],
       [  260.45, -1723.7 ],
       [  262.45, -1723.7 ],
       [  264.45, -1723.7 ],
       [  266.45, -1723.7 ],
       [  268.45, -1723.7 ],
       [  270.45, -1723.7 ],
       [  272.45, -1723.7 ],
       [  274.45, -1723.7 ],
       [  276.45, -1723.7 ],
       [  278.45, -1723.7 ],
       [  280.45, -1723.7 ],
       [  282.45, -1723.7 ],
       [  284.45, -1723.7 ]]), array([[  246.45, -1724.5 ],
       [  248.45, -1724.5 ],
       [  250.45, -1724.5 ],
       [  252.45, -1724.5 ],
       [  254.45, -1724.5 ],
       [  256.45, -1724.5 ],
       [  258.45, -1724.5 ],
       [  260.45, -1724.5 ],
       [  262.45, -1724.5 ],
       [  264.45, -1724.5 ],
       [  266.45, -1724.5 ],
       [  268.45, -1724.5 ],
       [  270.45, -1724.5 ],
       [  272.45, -1724.5 ],
       [  274.45, -1724.5 ],
       [  276.45, -1724.5 ],
       [  278.45, -1724.5 ],
       [  280.45, -1724.5 ],
       [  282.45, -1724.5 ],
       [  284.45, -1724.5 ]]), array([[  246.45, -1725.3 ],
       [  248.45, -1725.3 ],
       [  250.45, -1725.3 ],
       [  252.45, -1725.3 ],
       [  254.45, -1725.3 ],
       [  256.45, -1725.3 ],
       [  258.45, -1725.3 ],
       [  260.45, -1725.3 ],
       [  262.45, -1725.3 ],
       [  264.45, -1725.3 ],
       [  266.45, -1725.3 ],
       [  268.45, -1725.3 ],
       [  270.45, -1725.3 ],
       [  272.45, -1725.3 ],
       [  274.45, -1725.3 ],
       [  276.45, -1725.3 ],
       [  278.45, -1725.3 ],
       [  280.45, -1725.3 ],
       [  282.45, -1725.3 ],
       [  284.45, -1725.3 ]]), array([[  246.45, -1726.1 ],
       [  248.45, -1726.1 ],
       [  250.45, -1726.1 ],
       [  252.45, -1726.1 ],
       [  254.45, -1726.1 ],
       [  256.45, -1726.1 ],
       [  258.45, -1726.1 ],
       [  260.45, -1726.1 ],
       [  262.45, -1726.1 ],
       [  264.45, -1726.1 ],
       [  266.45, -1726.1 ],
       [  268.45, -1726.1 ],
       [  270.45, -1726.1 ],
       [  272.45, -1726.1 ],
       [  274.45, -1726.1 ],
       [  276.45, -1726.1 ],
       [  278.45, -1726.1 ],
       [  280.45, -1726.1 ],
       [  282.45, -1726.1 ],
       [  284.45, -1726.1 ]]), array([[  246.45, -1726.9 ],
       [  248.45, -1726.9 ],
       [  250.45, -1726.9 ],
       [  252.45, -1726.9 ],
       [  254.45, -1726.9 ],
       [  256.45, -1726.9 ],
       [  258.45, -1726.9 ],
       [  260.45, -1726.9 ],
       [  262.45, -1726.9 ],
       [  264.45, -1726.9 ],
       [  266.45, -1726.9 ],
       [  268.45, -1726.9 ],
       [  270.45, -1726.9 ],
       [  272.45, -1726.9 ],
       [  274.45, -1726.9 ],
       [  276.45, -1726.9 ],
       [  278.45, -1726.9 ],
       [  280.45, -1726.9 ],
       [  282.45, -1726.9 ],
       [  284.45, -1726.9 ]]), array([[  246.45, -1727.7 ],
       [  248.45, -1727.7 ],
       [  250.45, -1727.7 ],
       [  252.45, -1727.7 ],
       [  254.45, -1727.7 ],
       [  256.45, -1727.7 ],
       [  258.45, -1727.7 ],
       [  260.45, -1727.7 ],
       [  262.45, -1727.7 ],
       [  264.45, -1727.7 ],
       [  266.45, -1727.7 ],
       [  268.45, -1727.7 ],
       [  270.45, -1727.7 ],
       [  272.45, -1727.7 ],
       [  274.45, -1727.7 ],
       [  276.45, -1727.7 ],
       [  278.45, -1727.7 ],
       [  280.45, -1727.7 ],
       [  282.45, -1727.7 ],
       [  284.45, -1727.7 ]]), array([[  246.45, -1728.5 ],
       [  248.45, -1728.5 ],
       [  250.45, -1728.5 ],
       [  252.45, -1728.5 ],
       [  254.45, -1728.5 ],
       [  256.45, -1728.5 ],
       [  258.45, -1728.5 ],
       [  260.45, -1728.5 ],
       [  262.45, -1728.5 ],
       [  264.45, -1728.5 ],
       [  266.45, -1728.5 ],
       [  268.45, -1728.5 ],
       [  270.45, -1728.5 ],
       [  272.45, -1728.5 ],
       [  274.45, -1728.5 ],
       [  276.45, -1728.5 ],
       [  278.45, -1728.5 ],
       [  280.45, -1728.5 ],
       [  282.45, -1728.5 ],
       [  284.45, -1728.5 ]]), array([[  246.45, -1729.3 ],
       [  248.45, -1729.3 ],
       [  250.45, -1729.3 ],
       [  252.45, -1729.3 ],
       [  254.45, -1729.3 ],
       [  256.45, -1729.3 ],
       [  258.45, -1729.3 ],
       [  260.45, -1729.3 ],
       [  262.45, -1729.3 ],
       [  264.45, -1729.3 ],
       [  266.45, -1729.3 ],
       [  268.45, -1729.3 ],
       [  270.45, -1729.3 ],
       [  272.45, -1729.3 ],
       [  274.45, -1729.3 ],
       [  276.45, -1729.3 ],
       [  278.45, -1729.3 ],
       [  280.45, -1729.3 ],
       [  282.45, -1729.3 ],
       [  284.45, -1729.3 ]]), array([[  246.45, -1730.1 ],
       [  248.45, -1730.1 ],
       [  250.45, -1730.1 ],
       [  252.45, -1730.1 ],
       [  254.45, -1730.1 ],
       [  256.45, -1730.1 ],
       [  258.45, -1730.1 ],
       [  260.45, -1730.1 ],
       [  262.45, -1730.1 ],
       [  264.45, -1730.1 ],
       [  266.45, -1730.1 ],
       [  268.45, -1730.1 ],
       [  270.45, -1730.1 ],
       [  272.45, -1730.1 ],
       [  274.45, -1730.1 ],
       [  276.45, -1730.1 ],
       [  278.45, -1730.1 ],
       [  280.45, -1730.1 ],
       [  282.45, -1730.1 ],
       [  284.45, -1730.1 ]]), array([[  246.45, -1730.9 ],
       [  248.45, -1730.9 ],
       [  250.45, -1730.9 ],
       [  252.45, -1730.9 ],
       [  254.45, -1730.9 ],
       [  256.45, -1730.9 ],
       [  258.45, -1730.9 ],
       [  260.45, -1730.9 ],
       [  262.45, -1730.9 ],
       [  264.45, -1730.9 ],
       [  266.45, -1730.9 ],
       [  268.45, -1730.9 ],
       [  270.45, -1730.9 ],
       [  272.45, -1730.9 ],
       [  274.45, -1730.9 ],
       [  276.45, -1730.9 ],
       [  278.45, -1730.9 ],
       [  280.45, -1730.9 ],
       [  282.45, -1730.9 ],
       [  284.45, -1730.9 ]]), array([[  246.45, -1731.7 ],
       [  248.45, -1731.7 ],
       [  250.45, -1731.7 ],
       [  252.45, -1731.7 ],
       [  254.45, -1731.7 ],
       [  256.45, -1731.7 ],
       [  258.45, -1731.7 ],
       [  260.45, -1731.7 ],
       [  262.45, -1731.7 ],
       [  264.45, -1731.7 ],
       [  266.45, -1731.7 ],
       [  268.45, -1731.7 ],
       [  270.45, -1731.7 ],
       [  272.45, -1731.7 ],
       [  274.45, -1731.7 ],
       [  276.45, -1731.7 ],
       [  278.45, -1731.7 ],
       [  280.45, -1731.7 ],
       [  282.45, -1731.7 ],
       [  284.45, -1731.7 ]]), array([[  246.45, -1732.5 ],
       [  248.45, -1732.5 ],
       [  250.45, -1732.5 ],
       [  252.45, -1732.5 ],
       [  254.45, -1732.5 ],
       [  256.45, -1732.5 ],
       [  258.45, -1732.5 ],
       [  260.45, -1732.5 ],
       [  262.45, -1732.5 ],
       [  264.45, -1732.5 ],
       [  266.45, -1732.5 ],
       [  268.45, -1732.5 ],
       [  270.45, -1732.5 ],
       [  272.45, -1732.5 ],
       [  274.45, -1732.5 ],
       [  276.45, -1732.5 ],
       [  278.45, -1732.5 ],
       [  280.45, -1732.5 ],
       [  282.45, -1732.5 ],
       [  284.45, -1732.5 ]]), array([[  246.45, -1733.3 ],
       [  248.45, -1733.3 ],
       [  250.45, -1733.3 ],
       [  252.45, -1733.3 ],
       [  254.45, -1733.3 ],
       [  256.45, -1733.3 ],
       [  258.45, -1733.3 ],
       [  260.45, -1733.3 ],
       [  262.45, -1733.3 ],
       [  264.45, -1733.3 ],
       [  266.45, -1733.3 ],
       [  268.45, -1733.3 ],
       [  270.45, -1733.3 ],
       [  272.45, -1733.3 ],
       [  274.45, -1733.3 ],
       [  276.45, -1733.3 ],
       [  278.45, -1733.3 ],
       [  280.45, -1733.3 ],
       [  282.45, -1733.3 ],
       [  284.45, -1733.3 ]]), array([[  246.45, -1734.1 ],
       [  248.45, -1734.1 ],
       [  250.45, -1734.1 ],
       [  252.45, -1734.1 ],
       [  254.45, -1734.1 ],
       [  256.45, -1734.1 ],
       [  258.45, -1734.1 ],
       [  260.45, -1734.1 ],
       [  262.45, -1734.1 ],
       [  264.45, -1734.1 ],
       [  266.45, -1734.1 ],
       [  268.45, -1734.1 ],
       [  270.45, -1734.1 ],
       [  272.45, -1734.1 ],
       [  274.45, -1734.1 ],
       [  276.45, -1734.1 ],
       [  278.45, -1734.1 ],
       [  280.45, -1734.1 ],
